13:12:51.468 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

13:12:51.469 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
13:12:51.469 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
13:12:51.469 📂 Data dir:    /home/darkhan/.local/share/trilium-data
13:12:51.469 ⏰ UTC time:    2026-03-22 04:12:51
13:12:51.469 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3992 Mhz)
13:12:51.470 💾 DB size:     6.1 MiB
13:12:51.470 
13:12:51.492 Becca (note cache) load took 18ms
13:12:51.508 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
13:12:51.515 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
13:12:51.516 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
13:12:51.516 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
13:12:51.530 Trusted reverse proxy: false
13:12:51.530 App HTTP server starting up at port 37840
13:12:51.573 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
13:12:51.578 Listening on port 37840
13:12:51.819 CSRF token generation: Successful
13:12:51.944 200 GET /api/options with 8794 bytes took 1ms
13:12:51.948 200 GET /api/keyboard-actions with 23563 bytes took 2ms
13:12:51.949 200 GET /api/tree with 10610 bytes took 1ms
13:12:51.950 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
13:12:51.951 200 GET /api/options/locales with 1264 bytes took 0ms
13:12:51.985 200 GET /api/script/widgets with 2 bytes took 1ms
13:12:52.145 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
13:12:52.146 200 GET /api/system-checks with 27 bytes took 0ms
13:12:52.147 200 POST /api/tree/load with 8817 bytes took 1ms
13:12:52.148 200 POST /api/tree/load with 14386 bytes took 1ms
13:12:52.191 200 POST /api/tree/load with 10119 bytes took 0ms
13:12:52.192 200 POST /api/tree/load with 10149 bytes took 0ms
13:12:52.200 200 GET /api/recent-changes/undefined with 2 bytes took 7ms
13:12:52.201 200 GET /api/notes/root/metadata with 181 bytes took 1ms
13:12:52.204 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 41 bytes took 3ms
13:12:52.204 200 GET /api/notes/root/attachments with 2 bytes took 0ms
13:12:52.205 200 POST /api/tree/load with 14386 bytes took 0ms
13:12:52.207 200 POST /api/tree/load with 22949 bytes took 0ms
13:12:52.227 200 GET /api/notes/root/attachments with 2 bytes took 0ms
13:12:52.228 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
13:12:52.280 200 GET /api/notes/root with 318 bytes took 1ms
13:12:52.286 200 GET /api/notes/_template_text_snippet with 344 bytes took 0ms
13:12:52.295 200 GET /api/notes/_template_list_view with 323 bytes took 1ms
13:12:52.299 200 GET /api/notes/_template_grid_view with 322 bytes took 1ms
13:12:52.303 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
13:12:52.308 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
13:12:52.309 200 GET /api/notes/_template_table with 320 bytes took 0ms
13:12:52.312 200 GET /api/autocomplete?query=&activeNoteId=root&fastSearch=true with 47691 bytes took 2ms
13:12:52.313 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
13:12:52.329 200 GET /api/notes/_template_board with 325 bytes took 0ms
13:12:52.330 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
13:12:52.334 200 GET /api/search-templates with 16 bytes took 1ms
13:12:52.335 200 POST /api/tree/load with 11647 bytes took 1ms
13:12:52.336 200 GET /api/notes/W8rf8cSwRwJp with 339 bytes took 0ms
13:12:53.564 200 GET /api/tree?subTreeNoteId=6ZKWkNedwrGX with 13442 bytes took 1ms
13:12:53.811 Slow query took 26ms: UPDATE branches SET isExpanded = ? WHERE branchId = ?
13:12:53.812 Slow 204 PUT /api/branches/root_6ZKWkNedwrGX/expanded/1 with 0 bytes took 27ms
13:12:54.148 200 GET /api/script/startup with 2 bytes took 1ms
13:12:54.159 200 GET /api/tree?subTreeNoteId=DPWeatDioCdv with 15312 bytes took 1ms
13:12:54.368 204 PUT /api/branches/root_DPWeatDioCdv/expanded/1 with 0 bytes took 0ms
13:12:55.523 Slow query took 26ms: SELECT COUNT(1) FROM notes
13:12:55.530 Table counts: notes: 537, revisions: 504, attachments: 1, branches: 575, attributes: 693, etapi_tokens: 0, blobs: 633
